m_id,e_id,user_id
10,667,1
10,668,1
10,669,1
10,670,1
10,671,1
10,672,1
10,673,1
10,674,1
10,675,1
10,676,1
10,677,1
10,678,1
10,679,1
10,680,1
10,681,1
10,682,1
10,683,1
10,684,1
10,685,1
10,686,1
10,687,1
10,688,1
10,689,1
10,690,1
10,691,1
10,692,1
10,693,1
10,694,1
10,695,1
10,696,1
10,697,1
10,698,1
10,699,1
10,700,1
10,701,1
10,702,1
10,703,1
10,704,1
10,705,1
10,706,1
10,707,1
10,708,1
10,709,1
10,710,1
10,711,1
10,712,1
10,713,1
10,721,1
10,724,1
10,729,1
10,1048,1
10,1049,1
10,1050,1
10,1051,1
10,1052,1
10,1053,1
10,1054,1
10,1055,1
10,1056,1
10,1057,1
10,1058,1
10,1059,1
10,1060,1
10,1061,1
10,1062,1
10,1063,1
10,1064,1
10,1065,1
10,1066,1
10,1067,1
10,1068,1
10,1069,1
10,1070,1
10,1071,1
10,1072,1
10,1073,1
10,1074,1
10,1075,1
10,1076,1
10,1077,1
10,1078,1
10,1079,1
10,1080,1
10,1081,1
10,1082,1
10,1083,1
10,1084,1
10,1085,1
10,1086,1
10,1087,1
10,1088,1
10,1089,1
10,1090,1
10,1091,1
10,1092,1
10,1093,1
10,1094,1
10,1095,1
10,1096,1
10,1097,1
10,1098,1
10,1099,1
10,1100,1
10,1101,1
10,1102,1
10,1103,1
10,1104,1
10,1105,1
10,1106,1
10,1107,1
10,1108,1
10,1109,1
10,1110,1
10,1111,1
10,1112,1
10,1113,1
10,1114,1
10,1115,1
10,1116,1
10,1117,1
10,1118,1
10,1119,1
11,789,1
11,790,1
11,791,1
11,792,1
11,793,1
11,794,1
11,795,1
11,796,1
11,797,1
11,798,1
11,799,1
11,800,1
11,801,1
11,802,1
11,803,1
11,804,1
11,805,1
11,806,1
11,807,1
11,808,1
11,809,1
11,810,1
11,811,1
11,812,1
11,813,1
11,814,1
11,815,1
11,816,1
11,817,1
11,818,1
11,819,1
11,820,1
11,821,1
11,822,1
11,836,1
11,837,1
11,838,1
11,839,1
11,840,1
11,841,1
11,842,1
11,843,1
11,844,1
11,845,1
11,846,1
11,847,1
11,848,1
11,849,1
11,850,1
11,851,1
11,852,1
11,853,1
11,854,1
11,855,1
11,856,1
11,857,1
11,858,1
11,859,1
11,860,1
11,861,1
11,862,1
11,863,1
11,864,1
11,865,1
11,866,1
11,874,1
11,877,1
11,882,1
11,1048,1
11,1049,1
11,1050,1
11,1051,1
11,1052,1
11,1053,1
11,1054,1
11,1055,1
11,1056,1
11,1057,1
11,1058,1
11,1059,1
11,1060,1
11,1061,1
11,1062,1
11,1063,1
11,1064,1
11,1065,1
11,1066,1
11,1067,1
11,1068,1
11,1069,1
11,1070,1
11,1071,1
11,1072,1
11,1073,1
11,1074,1
11,1075,1
11,1076,1
11,1077,1
11,1078,1
11,1079,1
11,1080,1
11,1081,1
11,1082,1
11,1083,1
11,1084,1
11,1085,1
11,1086,1
11,1087,1
11,1088,1
11,1089,1
11,1090,1
11,1091,1
11,1092,1
11,1093,1
11,1094,1
11,1095,1
11,1096,1
11,1097,1
11,1098,1
11,1099,1
11,1100,1
11,1101,1
11,1102,1
11,1103,1
11,1104,1
11,1105,1
11,1106,1
11,1107,1
11,1108,1
11,1109,1
11,1110,1
11,1111,1
11,1112,1
11,1113,1
11,1114,1
11,1115,1
11,1116,1
11,1117,1
11,1118,1
11,1119,1
12,942,1
12,943,1
12,944,1
12,945,1
12,946,1
12,947,1
12,948,1
12,949,1
12,950,1
12,951,1
12,952,1
12,953,1
12,954,1
12,955,1
12,956,1
12,957,1
12,958,1
12,959,1
12,960,1
12,961,1
12,962,1
12,963,1
12,964,1
12,965,1
12,966,1
12,967,1
12,968,1
12,969,1
12,970,1
12,971,1
12,972,1
12,973,1
12,974,1
12,975,1
12,976,1
12,977,1
12,978,1
12,979,1
12,980,1
12,981,1
12,982,1
12,983,1
12,984,1
12,985,1
12,986,1
12,987,1
12,988,1
12,989,1
12,990,1
12,991,1
12,992,1
12,993,1
12,994,1
12,995,1
12,996,1
12,997,1
12,998,1
12,999,1
12,1000,1
12,1001,1
12,1002,1
12,1003,1
12,1004,1
12,1005,1
12,1006,1
12,1007,1
12,1008,1
12,1009,1
12,1010,1
12,1011,1
12,1012,1
12,1013,1
12,1014,1
12,1015,1
12,1016,1
12,1017,1
12,1018,1
12,1019,1
12,1020,1
12,1021,1
12,1022,1
12,1023,1
12,1024,1
12,1025,1
12,1026,1
12,1027,1
12,1028,1
12,1029,1
12,1030,1
12,1031,1
12,1039,1
12,1042,1
12,1047,1
12,1048,1
12,1049,1
12,1050,1
12,1051,1
12,1052,1
12,1053,1
12,1054,1
12,1055,1
12,1056,1
12,1057,1
12,1058,1
12,1059,1
12,1060,1
12,1061,1
12,1062,1
12,1063,1
12,1064,1
12,1065,1
12,1066,1
12,1067,1
12,1068,1
12,1069,1
12,1070,1
12,1071,1
12,1072,1
12,1073,1
12,1074,1
12,1075,1
12,1076,1
12,1077,1
12,1078,1
12,1079,1
12,1080,1
12,1081,1
12,1082,1
12,1083,1
12,1084,1
12,1085,1
12,1086,1
12,1087,1
12,1088,1
12,1089,1
12,1090,1
12,1091,1
12,1092,1
12,1093,1
12,1094,1
12,1095,1
12,1096,1
12,1097,1
12,1098,1
12,1099,1
12,1100,1
12,1101,1
12,1102,1
12,1103,1
12,1104,1
12,1105,1
12,1106,1
12,1107,1
12,1108,1
12,1109,1
12,1110,1
12,1111,1
12,1112,1
12,1113,1
12,1114,1
12,1115,1
12,1116,1
12,1117,1
12,1118,1
12,1119,1
1,2000,1
1,2001,1
1,2002,1
1,2003,1
1,2004,1
1,2005,1
1,2006,1
1,2007,1
1,2008,1
1,2009,1
1,2010,1
1,2011,1
1,2012,1
1,2013,1
1,2014,1
1,2015,1
1,2016,1
1,2017,1
1,2018,1
1,2019,1
1,2020,1
1,2021,1
1,2022,1
1,2023,1
1,2024,1
1,2025,1
1,2026,1
1,2027,1
1,2028,1
1,2029,1
1,2030,1
1,2031,1
1,2032,1
1,2033,1
1,2034,1
1,2035,1
1,2037,1
1,2040,1
1,2041,1
1,2042,1
1,2043,1
1,2044,1
1,2050,1
1,2051,1
1,2052,1
1,2053,1
1,2054,1
1,2055,1
1,2056,1
1,2057,1
1,2058,1
1,2059,1
1,2060,1
1,2061,1
1,2064,1
1,2065,1
1,2066,1
1,2077,1
1,2078,1
1,2079,1
1,2080,1
1,2081,1
1,2082,1
1,2083,1
1,2084,1
1,2085,1
1,2086,1
1,2087,1
1,2088,1
1,2089,1
1,2090,1
1,2091,1
1,2092,1
1,2093,1
1,2094,1
1,2095,1
1,2096,1
1,2097,1
1,2098,1
1,2099,1
1,2100,1
1,2101,1
1,2102,1
1,2103,1
1,2104,1
1,2105,1
1,2106,1
1,2107,1
1,2108,1
1,2109,1
1,2110,1
1,2111,1
1,2112,1
1,2113,1
1,2114,1
1,2115,1
1,2116,1
1,2117,1
1,2118,1
1,2119,1
1,2120,1
1,2121,1
1,2122,1
1,2123,1
1,2124,1
1,2125,1
1,2126,1
1,2127,1
1,2128,1
1,2129,1
1,2130,1
1,2131,1
1,2132,1
1,2133,1
1,2134,1
1,2135,1
1,2136,1
1,2137,1
1,2138,1
1,2139,1
1,2140,1
1,2141,1
1,2142,1
1,2143,1
1,2144,1
1,2145,1
1,2146,1
1,2147,1
1,2148,1
1,2214,1
1,2215,1
1,2216,1
1,2217,1
1,2218,1
1,2219,1
1,2220,1
1,2221,1
1,2222,1
1,2223,1
1,2224,1
1,2225,1
1,2226,1
1,2230,1
1,2447,1
1,2448,1
1,2449,1
1,2450,1
1,2451,1
1,2452,1
1,2453,1
1,2454,1
1,2455,1
1,2456,1
1,2457,1
1,2458,1
1,2459,1
1,2460,1
1,2461,1
1,2462,1
1,2463,1
1,2464,1
1,2465,1
1,2466,1
1,2467,1
1,2468,1
1,2469,1
1,2470,1
1,2471,1
1,2472,1
1,2473,1
1,2474,1
1,2475,1
1,2476,1
1,2477,1
1,2478,1
1,2479,1
1,2480,1
1,2481,1
1,2482,1
1,2483,1
1,2484,1
1,2485,1
1,2486,1
1,2487,1
1,2488,1
1,2489,1
1,2490,1
1,2491,1
1,2492,1
1,2493,1
1,2494,1
1,2495,1
1,2496,1
1,2497,1
1,2498,1
1,2499,1
1,2500,1
1,2501,1
1,2502,1
1,2503,1
1,2504,1
1,2505,1
1,2506,1
1,2507,1
1,2508,1
1,2509,1
1,2510,1
1,2511,1
1,2512,1
1,2513,1
1,2514,1
1,2515,1
1,2516,1
1,2517,1
1,2518,1
1,2519,1
1,2520,1
1,2521,1
1,2522,1
1,2523,1
1,2524,1
1,2525,1
1,2526,1
1,2527,1
1,2528,1
1,2529,1
1,2530,1
1,2531,1
1,2532,1
1,2533,1
1,2534,1
1,2535,1
1,2536,1
1,2537,1
1,2538,1
1,2539,1
1,2540,1
1,2541,1
1,2542,1
1,2543,1
1,2544,1
1,2545,1
1,2546,1
1,2547,1
1,2548,1
1,2549,1
1,2550,1
1,2551,1
1,2552,1
1,2553,1
1,2554,1
1,2555,1
1,2556,1
1,2557,1
1,2558,1
1,2559,1
1,2560,1
1,2561,1
1,2562,1
1,2563,1
1,2564,1
1,2565,1
1,2566,1
1,2567,1
1,2568,1
1,2569,1
1,2570,1
1,2571,1
1,2572,1
1,2573,1
1,2574,1
1,2575,1
1,2576,1
1,2577,1
2,2000,1
2,2001,1
2,2002,1
2,2003,1
2,2004,1
2,2005,1
2,2006,1
2,2007,1
2,2008,1
2,2009,1
2,2010,1
2,2011,1
2,2012,1
2,2013,1
2,2014,1
2,2015,1
2,2016,1
2,2017,1
2,2018,1
2,2019,1
2,2020,1
2,2021,1
2,2022,1
2,2023,1
2,2024,1
2,2025,1
2,2026,1
2,2027,1
2,2028,1
2,2029,1
2,2030,1
2,2031,1
2,2032,1
2,2033,1
2,2034,1
2,2035,1
2,2037,1
2,2040,1
2,2041,1
2,2042,1
2,2043,1
2,2044,1
2,2050,1
2,2051,1
2,2052,1
2,2053,1
2,2054,1
2,2055,1
2,2056,1
2,2057,1
2,2058,1
2,2059,1
2,2060,1
2,2061,1
2,2064,1
2,2065,1
2,2066,1
2,2077,1
2,2078,1
2,2079,1
2,2080,1
2,2081,1
2,2082,1
2,2083,1
2,2084,1
2,2085,1
2,2086,1
2,2087,1
2,2088,1
2,2089,1
2,2090,1
2,2091,1
2,2092,1
2,2093,1
2,2094,1
2,2095,1
2,2096,1
2,2097,1
2,2098,1
2,2099,1
2,2100,1
2,2101,1
2,2102,1
2,2103,1
2,2104,1
2,2105,1
2,2106,1
2,2107,1
2,2108,1
2,2109,1
2,2110,1
2,2111,1
2,2112,1
2,2113,1
2,2114,1
2,2115,1
2,2116,1
2,2117,1
2,2118,1
2,2119,1
2,2120,1
2,2121,1
2,2122,1
2,2123,1
2,2124,1
2,2125,1
2,2126,1
2,2127,1
2,2128,1
2,2129,1
2,2130,1
2,2131,1
2,2132,1
2,2133,1
2,2134,1
2,2135,1
2,2136,1
2,2137,1
2,2138,1
2,2139,1
2,2140,1
2,2141,1
2,2142,1
2,2143,1
2,2144,1
2,2145,1
2,2146,1
2,2147,1
2,2148,1
2,2214,1
2,2215,1
2,2216,1
2,2217,1
2,2218,1
2,2219,1
2,2220,1
2,2221,1
2,2222,1
2,2223,1
2,2224,1
2,2225,1
2,2226,1
2,2230,1
2,2578,1
2,2579,1
2,2580,1
2,2581,1
2,2582,1
2,2583,1
2,2584,1
2,2585,1
2,2586,1
2,2587,1
2,2588,1
2,2589,1
2,2590,1
2,2591,1
2,2592,1
2,2593,1
2,2594,1
2,2595,1
2,2596,1
2,2597,1
2,2598,1
2,2599,1
2,2600,1
2,2601,1
2,2602,1
2,2603,1
2,2604,1
2,2605,1
2,2606,1
2,2607,1
2,2608,1
2,2609,1
2,2610,1
2,2611,1
2,2612,1
2,2613,1
2,2614,1
2,2615,1
2,2616,1
2,2617,1
2,2618,1
2,2619,1
2,2620,1
2,2621,1
2,2622,1
2,2623,1
2,2624,1
2,2625,1
2,2626,1
2,2627,1
2,2628,1
2,2629,1
2,2630,1
2,2631,1
2,2632,1
2,2633,1
2,2634,1
2,2635,1
2,2636,1
2,2637,1
2,2638,1
2,2639,1
2,2640,1
2,2641,1
2,2642,1
2,2643,1
2,2644,1
2,2645,1
2,2646,1
2,2647,1
2,2648,1
2,2649,1
2,2650,1
2,2651,1
2,2652,1
2,2653,1
2,2654,1
2,2655,1
2,2656,1
2,2657,1
2,2658,1
2,2659,1
2,2660,1
2,2661,1
2,2662,1
2,2663,1
2,2664,1
2,2665,1
2,2666,1
2,2667,1
2,2668,1
2,2669,1
2,2670,1
2,2671,1
2,2672,1
2,2673,1
2,2674,1
2,2675,1
2,2676,1
2,2677,1
2,2678,1
2,2679,1
2,2680,1
2,2681,1
2,2682,1
3,2000,1
3,2001,1
3,2002,1
3,2003,1
3,2004,1
3,2005,1
3,2006,1
3,2007,1
3,2008,1
3,2009,1
3,2010,1
3,2011,1
3,2012,1
3,2013,1
3,2014,1
3,2015,1
3,2016,1
3,2017,1
3,2018,1
3,2019,1
3,2020,1
3,2021,1
3,2022,1
3,2023,1
3,2024,1
3,2025,1
3,2026,1
3,2027,1
3,2028,1
3,2029,1
3,2030,1
3,2031,1
3,2032,1
3,2033,1
3,2034,1
3,2035,1
3,2037,1
3,2040,1
3,2041,1
3,2042,1
3,2043,1
3,2044,1
3,2050,1
3,2051,1
3,2052,1
3,2053,1
3,2054,1
3,2055,1
3,2056,1
3,2057,1
3,2058,1
3,2059,1
3,2060,1
3,2061,1
3,2064,1
3,2065,1
3,2066,1
3,2077,1
3,2078,1
3,2079,1
3,2080,1
3,2081,1
3,2082,1
3,2083,1
3,2084,1
3,2085,1
3,2086,1
3,2087,1
3,2088,1
3,2089,1
3,2090,1
3,2091,1
3,2092,1
3,2093,1
3,2094,1
3,2095,1
3,2096,1
3,2097,1
3,2098,1
3,2099,1
3,2100,1
3,2101,1
3,2102,1
3,2103,1
3,2104,1
3,2105,1
3,2106,1
3,2107,1
3,2108,1
3,2109,1
3,2110,1
3,2111,1
3,2112,1
3,2113,1
3,2114,1
3,2115,1
3,2116,1
3,2117,1
3,2118,1
3,2119,1
3,2120,1
3,2121,1
3,2122,1
3,2123,1
3,2124,1
3,2125,1
3,2126,1
3,2127,1
3,2128,1
3,2129,1
3,2130,1
3,2131,1
3,2132,1
3,2133,1
3,2134,1
3,2135,1
3,2136,1
3,2137,1
3,2138,1
3,2139,1
3,2140,1
3,2141,1
3,2142,1
3,2143,1
3,2144,1
3,2145,1
3,2146,1
3,2147,1
3,2148,1
3,2214,1
3,2215,1
3,2216,1
3,2217,1
3,2218,1
3,2219,1
3,2220,1
3,2221,1
3,2222,1
3,2223,1
3,2224,1
3,2225,1
3,2226,1
3,2230,1
3,2447,1
3,2448,1
3,2449,1
3,2450,1
3,2451,1
3,2452,1
3,2453,1
3,2454,1
3,2455,1
3,2456,1
3,2457,1
3,2458,1
3,2459,1
3,2460,1
3,2461,1
3,2462,1
3,2463,1
3,2464,1
3,2465,1
3,2466,1
3,2467,1
3,2468,1
3,2469,1
3,2470,1
3,2471,1
3,2472,1
3,2473,1
3,2474,1
3,2475,1
3,2476,1
3,2477,1
3,2478,1
3,2479,1
3,2480,1
3,2481,1
3,2482,1
3,2483,1
3,2484,1
3,2485,1
3,2486,1
3,2487,1
3,2488,1
3,2489,1
3,2490,1
3,2491,1
3,2492,1
3,2493,1
3,2494,1
3,2495,1
3,2496,1
3,2497,1
3,2498,1
3,2499,1
3,2500,1
3,2501,1
3,2502,1
3,2503,1
3,2504,1
3,2505,1
3,2506,1
3,2507,1
3,2508,1
3,2509,1
3,2510,1
3,2511,1
3,2512,1
3,2513,1
3,2514,1
3,2515,1
3,2516,1
3,2517,1
3,2518,1
3,2519,1
3,2520,1
3,2521,1
3,2522,1
3,2523,1
3,2524,1
3,2525,1
3,2526,1
3,2527,1
3,2528,1
3,2529,1
3,2530,1
3,2531,1
3,2532,1
3,2533,1
3,2534,1
3,2535,1
3,2536,1
3,2537,1
3,2538,1
3,2539,1
3,2540,1
3,2541,1
3,2542,1
3,2543,1
3,2544,1
3,2545,1
3,2546,1
3,2547,1
3,2548,1
3,2549,1
3,2550,1
3,2551,1
3,2552,1
3,2553,1
3,2554,1
3,2555,1
3,2556,1
3,2557,1
3,2558,1
3,2559,1
3,2560,1
3,2561,1
3,2562,1
3,2563,1
3,2564,1
3,2565,1
3,2566,1
3,2567,1
3,2568,1
3,2569,1
3,2570,1
3,2571,1
3,2572,1
3,2573,1
3,2574,1
3,2575,1
3,2576,1
3,2577,1
3,2578,1
3,2579,1
3,2580,1
3,2581,1
3,2582,1
3,2583,1
3,2584,1
3,2585,1
3,2586,1
3,2587,1
3,2588,1
3,2589,1
3,2590,1
3,2591,1
3,2592,1
3,2593,1
3,2594,1
3,2595,1
3,2596,1
3,2597,1
3,2598,1
3,2599,1
3,2600,1
3,2601,1
3,2602,1
3,2603,1
3,2604,1
3,2605,1
3,2606,1
3,2607,1
3,2608,1
3,2609,1
3,2610,1
3,2611,1
3,2612,1
3,2613,1
3,2614,1
3,2615,1
3,2616,1
3,2617,1
3,2618,1
3,2619,1
3,2620,1
3,2621,1
3,2622,1
3,2623,1
3,2624,1
3,2625,1
3,2626,1
3,2627,1
3,2628,1
3,2629,1
3,2630,1
3,2631,1
3,2632,1
3,2633,1
3,2634,1
3,2635,1
3,2636,1
3,2637,1
3,2638,1
3,2639,1
3,2640,1
3,2641,1
3,2642,1
3,2643,1
3,2644,1
3,2645,1
3,2646,1
3,2647,1
3,2648,1
3,2649,1
3,2650,1
3,2651,1
3,2652,1
3,2653,1
3,2654,1
3,2655,1
3,2656,1
3,2657,1
3,2658,1
3,2659,1
3,2660,1
3,2661,1
3,2662,1
3,2663,1
3,2664,1
3,2665,1
3,2666,1
3,2667,1
3,2668,1
3,2669,1
3,2670,1
3,2671,1
3,2672,1
3,2673,1
3,2674,1
3,2675,1
3,2676,1
3,2677,1
3,2678,1
3,2679,1
3,2680,1
3,2681,1
3,2682,1
4,2000,1
4,2001,1
4,2002,1
4,2003,1
4,2004,1
4,2005,1
4,2006,1
4,2007,1
4,2008,1
4,2009,1
4,2010,1
4,2011,1
4,2012,1
4,2013,1
4,2014,1
4,2015,1
4,2016,1
4,2017,1
4,2018,1
4,2019,1
4,2020,1
4,2021,1
4,2022,1
4,2023,1
4,2024,1
4,2025,1
4,2026,1
4,2027,1
4,2028,1
4,2029,1
4,2030,1
4,2031,1
4,2032,1
4,2033,1
4,2034,1
4,2035,1
4,2036,1
4,2037,1
4,2038,1
4,2039,1
4,2040,1
4,2041,1
4,2042,1
4,2043,1
4,2044,1
4,2045,1
4,2046,1
4,2047,1
4,2048,1
4,2049,1
4,2050,1
4,2051,1
4,2052,1
4,2053,1
4,2054,1
4,2055,1
4,2056,1
4,2057,1
4,2058,1
4,2059,1
4,2060,1
4,2061,1
4,2062,1
4,2063,1
4,2064,1
4,2065,1
4,2066,1
4,2067,1
4,2068,1
4,2069,1
4,2070,1
4,2071,1
4,2072,1
4,2073,1
4,2074,1
4,2075,1
4,2076,1
4,2077,1
4,2078,1
4,2079,1
4,2080,1
4,2081,1
4,2082,1
4,2083,1
4,2084,1
4,2085,1
4,2086,1
4,2087,1
4,2088,1
4,2089,1
4,2090,1
4,2091,1
4,2092,1
4,2093,1
4,2094,1
4,2095,1
4,2096,1
4,2097,1
4,2098,1
4,2099,1
4,2100,1
4,2101,1
4,2102,1
4,2103,1
4,2104,1
4,2105,1
4,2106,1
4,2107,1
4,2108,1
4,2109,1
4,2110,1
4,2111,1
4,2112,1
4,2113,1
4,2114,1
4,2115,1
4,2116,1
4,2117,1
4,2118,1
4,2119,1
4,2120,1
4,2121,1
4,2122,1
4,2123,1
4,2124,1
4,2125,1
4,2126,1
4,2127,1
4,2128,1
4,2129,1
4,2130,1
4,2131,1
4,2132,1
4,2133,1
4,2134,1
4,2135,1
4,2136,1
4,2137,1
4,2138,1
4,2139,1
4,2140,1
4,2141,1
4,2142,1
4,2143,1
4,2144,1
4,2145,1
4,2146,1
4,2147,1
4,2148,1
4,2149,1
4,2150,1
4,2151,1
4,2152,1
4,2153,1
4,2154,1
4,2155,1
4,2156,1
4,2157,1
4,2158,1
4,2159,1
4,2160,1
4,2161,1
4,2162,1
4,2163,1
4,2164,1
4,2165,1
4,2166,1
4,2167,1
4,2168,1
4,2169,1
4,2170,1
4,2171,1
4,2172,1
4,2173,1
4,2174,1
4,2175,1
4,2176,1
4,2177,1
4,2178,1
4,2179,1
4,2180,1
4,2181,1
4,2182,1
4,2183,1
4,2184,1
4,2185,1
4,2186,1
4,2187,1
4,2188,1
4,2189,1
4,2190,1
4,2191,1
4,2192,1
4,2193,1
4,2194,1
4,2195,1
4,2196,1
4,2197,1
4,2198,1
4,2199,1
4,2200,1
4,2201,1
4,2202,1
4,2203,1
4,2204,1
4,2205,1
4,2206,1
4,2207,1
4,2208,1
4,2209,1
4,2210,1
4,2211,1
4,2212,1
4,2213,1
4,2214,1
4,2215,1
4,2216,1
4,2217,1
4,2218,1
4,2219,1
4,2220,1
4,2221,1
4,2222,1
4,2223,1
4,2224,1
4,2225,1
4,2226,1
4,2229,1
4,2230,1
4,2231,1
4,2232,1
4,2233,1
4,2234,1
4,2235,1
4,2236,1
4,2237,1
4,2238,1
4,2239,1
4,2240,1
4,2241,1
4,2242,1
4,2243,1
4,2244,1
4,2245,1
4,2246,1
4,2247,1
4,2248,1
4,2249,1
4,2250,1
4,2251,1
4,2252,1
4,2253,1
4,2254,1
4,2255,1
4,2256,1
4,2257,1
4,2258,1
4,2259,1
4,2260,1
4,2261,1
4,2262,1
4,2263,1
4,2264,1
4,2265,1
4,2266,1
4,2267,1
4,2268,1
4,2269,1
4,2270,1
4,2271,1
4,2272,1
4,2273,1
4,2274,1
4,2275,1
4,2276,1
4,2277,1
4,2278,1
4,2279,1
4,2280,1
4,2281,1
4,2282,1
4,2283,1
4,2284,1
4,2285,1
4,2286,1
4,2287,1
4,2288,1
4,2289,1
4,2290,1
4,2291,1
4,2292,1
4,2293,1
4,2294,1
4,2295,1
4,2296,1
4,2297,1
4,2298,1
4,2299,1
4,2300,1
4,2301,1
4,2302,1
4,2303,1
4,2304,1
4,2305,1
4,2306,1
4,2307,1
4,2308,1
4,2309,1
4,2310,1
4,2311,1
4,2312,1
4,2313,1
4,2314,1
4,2315,1
4,2316,1
4,2317,1
4,2318,1
4,2319,1
4,2320,1
4,2321,1
4,2322,1
4,2323,1
4,2324,1
4,2325,1
4,2326,1
4,2327,1
4,2328,1
4,2329,1
4,2330,1
4,2331,1
4,2332,1
4,2333,1
4,2334,1
4,2335,1
5,2000,1
5,2001,1
5,2002,1
5,2003,1
5,2004,1
5,2005,1
5,2006,1
5,2007,1
5,2008,1
5,2009,1
5,2010,1
5,2011,1
5,2012,1
5,2013,1
5,2014,1
5,2015,1
5,2016,1
5,2017,1
5,2018,1
5,2019,1
5,2020,1
5,2021,1
5,2022,1
5,2023,1
5,2024,1
5,2025,1
5,2026,1
5,2027,1
5,2028,1
5,2029,1
5,2030,1
5,2031,1
5,2032,1
5,2033,1
5,2034,1
5,2035,1
5,2036,1
5,2037,1
5,2038,1
5,2039,1
5,2040,1
5,2041,1
5,2042,1
5,2043,1
5,2044,1
5,2045,1
5,2046,1
5,2047,1
